Time,DKe_solar,SE2_solar,SE4_solar
15/06/2015 14:00:00,0.450522129821777,0.475027637624741,0.459772423648834
15/06/2015 15:00:00,0.351338231229782,0.352107854986191,0.330940805435181
15/06/2015 16:00:00,0.216643633031845,0.221636051702499,0.198011126470566
15/06/2015 17:00:00,0.0967536123275757,0.104394567084312,0.0826794711112976
15/06/2015 18:00:00,0.0373461180746555,0.0408461642622948,0.0339086085736752
15/06/2015 19:00:00,0.00903938944971887,0.0228734822779894,0.00597547905016676
15/06/2015 20:00:00,0,0.00666524950934399,0
15/06/2015 21:00:00,0,0,0
15/06/2015 22:00:00,0,0,0
15/06/2015 23:00:00,0,0,0
16/06/2015 00:00:00,0,0,0
16/06/2015 01:00:00,0,0.00534599389212308,0
16/06/2015 02:00:00,0.00179603826999664,0.0219352496370673,0.00372749586105347
16/06/2015 03:00:00,0.0276793733358383,0.0341210646629333,0.0308285267293453
16/06/2015 04:00:00,0.0612117210030556,0.0915313536167145,0.0737226378560066
16/06/2015 05:00:00,0.169858722448349,0.203204951286316,0.183785172700882
16/06/2015 06:00:00,0.266639007616043,0.25581388835907,0.313118234968185
16/06/2015 07:00:00,0.420366900253296,0.205245193576813,0.441976547050476
16/06/2015 08:00:00,0.539134101200104,0.48226381893158,0.557441125679016
16/06/2015 09:00:00,0.621599859809876,0.611061701393127,0.559171316814423
16/06/2015 10:00:00,0.666744218158722,0.621978369808197,0.534050084972382
16/06/2015 11:00:00,0.695903127193451,0.586153815555573,0.50585341424942
16/06/2015 12:00:00,0.603245228767395,0.655554373264313,0.482344087791443
16/06/2015 13:00:00,0.586702962303162,0.581296325874329,0.416694069194794
16/06/2015 14:00:00,0.480526803207397,0.45964750790596,0.334897480773926
16/06/2015 15:00:00,0.351699756526947,0.351938888502121,0.270334833526611
16/06/2015 16:00:00,0.217265239715576,0.203189524030685,0.196624766969681
16/06/2015 17:00:00,0.0973639966249466,0.10058257830143,0.0825059921741486
16/06/2015 18:00:00,0.0375278057694435,0.0348311143755913,0.0338351047635078
16/06/2015 19:00:00,0.00920549845376518,0.0220478102177382,0.0060322860609402
16/06/2015 20:00:00,0,0.00693943118523457,0
16/06/2015 21:00:00,0,0,0
16/06/2015 22:00:00,0,0,0
16/06/2015 23:00:00,0,0,0
17/06/2015 00:00:00,0,0,0
17/06/2015 01:00:00,0,0.0065568428990784,0
17/06/2015 02:00:00,0.00182214734554291,0.0325063627257943,0.00374229326248169
17/06/2015 03:00:00,0.0330778412073851,0.059413944375515,0.0342550521880388
17/06/2015 04:00:00,0.091670160010457,0.112508022475243,0.0823330724954605
17/06/2015 05:00:00,0.16053473367691,0.214742598867416,0.186952871704102
17/06/2015 06:00:00,0.259014841461182,0.338875898933411,0.288697345590591
17/06/2015 07:00:00,0.375570321559906,0.456792950582504,0.357408786392212
17/06/2015 08:00:00,0.37313590669632,0.528028700828552,0.462951720046997
17/06/2015 09:00:00,0.358990505504608,0.514123537445068,0.618331078052521
17/06/2015 10:00:00,0.338363380777836,0.527222992801666,0.609862697315216
17/06/2015 11:00:00,0.329424093922973,0.541959870147705,0.634476727962494
17/06/2015 12:00:00,0.228223730164394,0.532574613285065,0.482427639102936
17/06/2015 13:00:00,0.200250402720273,0.487614606952667,0.342752901554108
17/06/2015 14:00:00,0.121899929619431,0.419587164115906,0.351462371253967
17/06/2015 15:00:00,0.13896558458684,0.231856005573273,0.169305918615405
17/06/2015 16:00:00,0.0724756083965546,0.120307977353632,0.0730182616711938
17/06/2015 17:00:00,0.0422053171157837,0.0933829284711321,0.0409604832172394
17/06/2015 18:00:00,0.0153270473122597,0.0486704384684563,0.0195400503635406
17/06/2015 19:00:00,0.00206366804750869,0.0193567544668913,0.00184192903707444
17/06/2015 20:00:00,0,0.00549119762654591,0
17/06/2015 21:00:00,0,0,0
17/06/2015 22:00:00,0,0,0
17/06/2015 23:00:00,0,0,0
18/06/2015 00:00:00,0,0,0
18/06/2015 01:00:00,0,0.00542253730500124,0
18/06/2015 02:00:00,0.00104813421964645,0.0250561443522573,0.00348649835586548
18/06/2015 03:00:00,0.0177753162458539,0.0551785097360611,0.032389697098732
18/06/2015 04:00:00,0.0530796105623284,0.102468459984567,0.0795866754720686
18/06/2015 05:00:00,0.104780760250027,0.161808662429452,0.17467256193161
18/06/2015 06:00:00,0.160105410810933,0.263120411062241,0.3026138920784
18/06/2015 07:00:00,0.259669111442566,0.378300264883041,0.434145752334595
18/06/2015 08:00:00,0.319665301704407,0.488652472496033,0.493529616832733
18/06/2015 09:00:00,0.50679310131073,0.558989124393463,0.599247020435333
18/06/2015 10:00:00,0.551288127040863,0.658389203834534,0.638862525272369
18/06/2015 11:00:00,0.619102634429932,0.674650855064392,0.651345131397247
18/06/2015 12:00:00,0.634896873092651,0.640382053375244,0.531537365913391
18/06/2015 13:00:00,0.579719750404358,0.568964963531494,0.414970944976807
18/06/2015 14:00:00,0.474244501876831,0.46796186208725,0.322919914913178
18/06/2015 15:00:00,0.347176022481918,0.346956718063354,0.252186663818359
18/06/2015 16:00:00,0.214438607931137,0.219410926675797,0.141412011623383
18/06/2015 17:00:00,0.0961850704431534,0.101145350193977,0.068082302904129
18/06/2015 18:00:00,0.0369416822075844,0.034208475291729,0.0302505949437618
18/06/2015 19:00:00,0.00928062004054664,0.0217324462741613,0.00615306447453486
18/06/2015 20:00:00,0,0.00703483748548315,0
18/06/2015 21:00:00,0,0,0
18/06/2015 22:00:00,0,0,0
18/06/2015 23:00:00,0,0,0
19/06/2015 00:00:00,0,0,0
19/06/2015 01:00:00,0,0.00537132279514299,0
19/06/2015 02:00:00,0.00167721512317657,0.0201282071620226,0.00358704705238342
19/06/2015 03:00:00,0.0243448329389095,0.0329837374806404,0.0290853499621153
19/06/2015 04:00:00,0.0698408577561379,0.0894623606681824,0.0679576909065247
19/06/2015 05:00:00,0.136366864567995,0.206271567869186,0.174066180562973
19/06/2015 06:00:00,0.165985951891722,0.334560719060898,0.281477415323257
19/06/2015 07:00:00,0.224544331265055,0.457178665685654,0.395443964004517
19/06/2015 08:00:00,0.375736394119263,0.560036600971222,0.463462350559235
19/06/2015 09:00:00,0.535800513553619,0.634537536430359,0.550144379901886
19/06/2015 10:00:00,0.351777800369263,0.674769982624054,0.567875470638275
19/06/2015 11:00:00,0.230056251724489,0.67653844499588,0.485252797222137
19/06/2015 12:00:00,0.182106585884494,0.639107963466644,0.193783771705627
19/06/2015 13:00:00,0.11788436038428,0.566372995662689,0.352692098999023
19/06/2015 14:00:00,0.104940296071768,0.464492015314102,0.213564454746246
19/06/2015 15:00:00,0.269023804187775,0.343955677080154,0.286821553325653
19/06/2015 16:00:00,0.157771735191345,0.217432555627823,0.192263860750198
19/06/2015 17:00:00,0.0904613162755966,0.100484472584724,0.0815625720500946
19/06/2015 18:00:00,0.0506821670055389,0.0341225890636444,0.034884365427494
19/06/2015 19:00:00,0.0104620291747386,0.021671347412467,0.0060859888423498
19/06/2015 20:00:00,0,0.00705030770612066,0
19/06/2015 21:00:00,0,0,0
19/06/2015 22:00:00,0,0,0
19/06/2015 23:00:00,0,0,0
20/06/2015 00:00:00,0,0,0
20/06/2015 01:00:00,0,0.00531066385729646,0
20/06/2015 02:00:00,0.00170455687046051,0.0199955041915178,0.00234630270004272
20/06/2015 03:00:00,0.0317766454130411,0.0328702578306198,0.0250611314803362
20/06/2015 04:00:00,0.0840691711425781,0.0882053036928177,0.0693749571304385
20/06/2015 05:00:00,0.16903577003479,0.182948146533966,0.160465100574493
20/06/2015 06:00:00,0.268814753341675,0.281557793664932,0.280421215248108
20/06/2015 07:00:00,0.396418272686005,0.350058885860443,0.416966117477417
20/06/2015 08:00:00,0.335627562236786,0.422446930503845,0.231830304050446
20/06/2015 09:00:00,0.437596422100067,0.599758306503296,0.0532009586356914
20/06/2015 10:00:00,0.460824682712555,0.674919217681885,0.123171441936493
20/06/2015 11:00:00,0.678824686908722,0.677636912059784,0.491012740802765
20/06/2015 12:00:00,0.647122860527039,0.640432368278503,0.586428062820435
20/06/2015 13:00:00,0.575382833385467,0.567477910804749,0.498029978179932
20/06/2015 14:00:00,0.471173859500885,0.464552434587479,0.400481141376495
20/06/2015 15:00:00,0.345472528553009,0.343886686849594,0.29170107421875
20/06/2015 16:00:00,0.213951251983643,0.217919099807739,0.196534791946411
20/06/2015 17:00:00,0.0966058829784393,0.101068120121956,0.0869397829055786
20/06/2015 18:00:00,0.0371923905074596,0.0356874125957489,0.0336779911458492
20/06/2015 19:00:00,0.00953004407356493,0.0247494841814041,0.00627960307368194
20/06/2015 20:00:00,0,0.0075620014864835,0
20/06/2015 21:00:00,0,0,0
20/06/2015 22:00:00,0,0,0
20/06/2015 23:00:00,0,0,0
21/06/2015 00:00:00,0,0,0
21/06/2015 01:00:00,0,0.00638269048574693,0
21/06/2015 02:00:00,0.00109839421510696,0.0303784359142184,0.00196978640556335
21/06/2015 03:00:00,0.0209421387165785,0.0493207680225372,0.0200251355648041
21/06/2015 04:00:00,0.0645803458819939,0.100021734857559,0.0503391081690788
21/06/2015 05:00:00,0.140142711554468,0.208871034574509,0.0947499266174447
21/06/2015 06:00:00,0.234744599056244,0.314925799369812,0.160777539977775
21/06/2015 07:00:00,0.325709736776352,0.417705531930923,0.215769537983355
21/06/2015 08:00:00,0.513197914791107,0.52367045955658,0.267189031565003
21/06/2015 09:00:00,0.616746575164795,0.623968991470337,0.397871088314056
21/06/2015 10:00:00,0.668398592472076,0.67828552236557,0.392838917732239
21/06/2015 11:00:00,0.652851982975006,0.68325983247757,0.413779583263397
21/06/2015 12:00:00,0.647416313171387,0.647140727424622,0.504154163074493
21/06/2015 13:00:00,0.575813292503357,0.573162572288513,0.498985654258728
21/06/2015 14:00:00,0.467163635540009,0.471856205892563,0.443080745220184
21/06/2015 15:00:00,0.343670962285995,0.350438831806183,0.322172414493561
21/06/2015 16:00:00,0.217225864648819,0.221493107175827,0.193212347745895
21/06/2015 17:00:00,0.098488427066803,0.102376362347603,0.0820507162332535
21/06/2015 18:00:00,0.0374562370419502,0.0343309881091118,0.0340141988992691
21/06/2015 19:00:00,0.00967592323396821,0.0218368458807468,0.00656903935626769
21/06/2015 20:00:00,0,0.00719646563419374,0
21/06/2015 21:00:00,0,0,0
21/06/2015 22:00:00,0,0,0
21/06/2015 23:00:00,0,0,0
22/06/2015 00:00:00,0,0,0
22/06/2015 01:00:00,0,0.0052361723485621,0
22/06/2015 02:00:00,0.00126323034763336,0.019883039970696,0.00345428967475891
22/06/2015 03:00:00,0.0188396411627531,0.0327314081072807,0.0344499760836363
22/06/2015 04:00:00,0.0162229912996292,0.0878707039117813,0.0899503595136106
22/06/2015 05:00:00,0.0147574290513992,0.203828176164627,0.176754108572006
22/06/2015 06:00:00,0.0288498882770538,0.331781949520111,0.239277297258377
22/06/2015 07:00:00,0.0501996205806732,0.455356699419022,0.147850975418091
22/06/2015 08:00:00,0.214121119731665,0.560917468261719,0.121201010322571
22/06/2015 09:00:00,0.449615236568451,0.63810617017746,0.19639002690828
22/06/2015 10:00:00,0.521277364730835,0.679854689788818,0.247238430258632
22/06/2015 11:00:00,0.536851917457581,0.682096711063385,0.424659641361237
22/06/2015 12:00:00,0.369309774398804,0.644913116359711,0.628951861858368
22/06/2015 13:00:00,0.390868746471405,0.571155627155304,0.563262719535828
22/06/2015 14:00:00,0.425328882312775,0.468674637079239,0.457375418186188
22/06/2015 15:00:00,0.349743707418442,0.347638125181198,0.329458924388886
22/06/2015 16:00:00,0.21709127612114,0.220385565805435,0.197900144958496
22/06/2015 17:00:00,0.0980578207492828,0.102132629132271,0.0836133326053619
22/06/2015 18:00:00,0.0374448218107224,0.0341923444151878,0.034057540845871
22/06/2015 19:00:00,0.00975318849547766,0.0220063822209835,0.00656357685930634
22/06/2015 20:00:00,0,0.00738459279336384,0
22/06/2015 21:00:00,0,0,0
22/06/2015 22:00:00,0,0,0
22/06/2015 23:00:00,0,0,0
23/06/2015 00:00:00,0,0,0
23/06/2015 01:00:00,0,0.00593721225415211,0
23/06/2015 02:00:00,0.00156629636287689,0.0297532898679376,0.00305268068313599
23/06/2015 03:00:00,0.0241385655865073,0.0521055361151695,0.0340649273216724
23/06/2015 04:00:00,0.0543722776651382,0.0905062822580338,0.0764036681771278
23/06/2015 05:00:00,0.159166103887558,0.202053895568848,0.183922965407372
23/06/2015 06:00:00,0.283751371908188,0.328358133506775,0.280917539358139
23/06/2015 07:00:00,0.321665057086945,0.451245518875122,0.362297265434265
23/06/2015 08:00:00,0.356025157928467,0.556432647323608,0.45247922000885
23/06/2015 09:00:00,0.229383410263062,0.633679572200775,0.328414660835266
23/06/2015 10:00:00,0.299398956012726,0.674470389652252,0.264519458629936
